내국인업종코드(SB_UPJONG_CD),성별(SEX_CCD),연령대별(AGE_GB),카드이용건수(USECT_CORR)
SB016,F,70대이상,5.03
SB006,M,10대,5.03
SB008,F,70대이상,5.03
SB019,F,30대,15.09
SB001,F,50대,10.06
SB001,F,10대,25.15
SB016,F,20대,5.03
SB060,,,55.33
SB032,M,20대,25.15
SB013,M,10대,5.03
SB005,F,50대,10.06
SB001,M,30대,5.03
SB022,M,30대,45.27
SB016,F,20대,10.06
SB013,,30대,5.03
SB016,M,30대,5.03
SB016,F,30대,20.12
SB016,M,30대,120.72
SB051,M,60대,5.03
SB003,M,40대,9.1
SB008,F,50대,5.03
SB013,M,50대,10.06
SB021,M,30대,60.36
SB016,F,40대,5.03
SB008,M,40대,35.21
SB003,M,50대,5.03
SB002,M,40대,5.03
SB001,F,40대,10.06
SB020,M,20대,5.03
SB053,M,20대,5.03
SB052,,20대,20.12
SB007,M,60대,5.03
SB051,F,70대이상,5.03
SB001,F,40대,50.3
SB001,M,30대,35.21
SB008,M,70대이상,35.21
SB001,F,40대,5.03
SB013,F,,35.21
SB016,F,60대,5.03
SB030,M,30대,20.12
SB010,M,20대,65.39
SB016,F,30대,35.21
SB062,M,,5.03
SB016,M,60대,5.03
SB005,M,,20.12
SB018,M,30대,206.23
SB005,F,30대,25.15
SB016,F,50대,20.12
SB054,F,50대,5.03
SB005,M,30대,5.03
SB002,F,70대이상,20.12
SB002,M,20대,55.33
SB062,F,20대,5.03
SB051,M,40대,5.03
SB006,F,50대,30.18
SB001,M,50대,5.03
SB008,F,50대,55.33
SB016,F,30대,5.03
SB008,F,20대,5.03
SB006,F,60대,10.06
SB044,F,40대,20.12
SB020,M,40대,15.09
SB013,M,50대,10.06
SB016,F,50대,85.51
SB001,M,20대,5.03
SB001,F,30대,5.03
SB033,M,50대,5.03
SB008,M,70대이상,60.36
SB013,M,50대,15.09
SB051,M,50대,20.12
SB016,M,30대,5.03
SB041,M,30대,20.12
SB013,,30대,5.03
SB041,F,60대,9.1
SB016,F,30대,10.06
SB005,M,30대,5.03
SB025,M,60대,5.03
SB054,F,20대,5.03
SB016,M,50대,10.06
SB018,M,20대,5.03
SB054,M,30대,5.03
SB030,M,70대이상,45.27
SB013,M,60대,5.03
SB007,M,60대,5.03
SB041,M,50대,10.06
SB016,F,30대,15.09
SB022,M,50대,80.48
SB061,,60대,5.03
SB013,M,50대,20.12
SB013,M,50대,45.27
SB021,M,50대,15.09
SB047,F,50대,95.57
SB003,M,30대,10.06
SB054,,40대,5.03
SB028,M,60대,10.06
SB008,,30대,5.03
SB016,M,60대,18.2
SB013,M,30대,30.18
SB051,M,40대,5.03
SB020,M,60대,15.09
SB005,F,50대,25.15
SB015,M,60대,25.15
SB013,F,30대,27.3
SB028,M,50대,10.06
SB018,F,20대,18.2
SB003,M,70대이상,30.18
SB042,M,30대,127.4
SB013,F,30대,15.09
SB062,M,,5.03
SB008,M,50대,246.47
SB040,M,50대,5.03
SB008,M,40대,5.03
SB021,M,20대,50.3
SB022,M,30대,15.09
SB008,M,40대,30.18
SB001,M,20대,85.51
SB016,F,,5.03
SB060,M,30대,15.09
SB016,F,20대,5.03
SB032,M,,25.15
SB018,F,50대,5.03
SB008,M,40대,20.12
SB047,F,30대,30.18
SB019,M,30대,5.03
SB008,,20대,5.03
SB043,M,50대,20.12
SB001,M,,30.18
SB013,F,40대,10.06
SB013,M,70대이상,5.03
SB016,F,50대,5.03
SB013,F,,5.03
SB054,M,40대,65.39
SB001,M,40대,5.03
SB005,M,10대,5.03
SB051,M,,5.03
SB016,F,30대,5.03
SB001,F,60대,5.03
SB016,M,,5.03
SB007,F,60대,27.3
SB013,F,70대이상,5.03
SB020,M,60대,18.2
SB020,M,10대,5.03
SB008,F,,5.03
SB004,F,70대이상,5.03
SB008,M,20대,10.06
SB019,M,70대이상,90.54
SB008,F,50대,9.1
SB045,F,50대,5.03
SB051,F,30대,5.03
SB005,F,30대,40.24
SB020,M,50대,5.03
SB054,F,50대,10.06
SB007,M,20대,5.03
SB039,F,40대,45.27
